categories,name,rating,review_count,location,coordinates,city
"['Gay Bars', 'Breakfast & Brunch', 'Dance Clubs']",Palace Bar,4.0,610,"{'address1': '1052 Ocean Dr', 'address2': '', 'address3': None, 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1052 Ocean Dr', 'Miami Beach, FL 33139']}","{'latitude': 25.78105, 'longitude': -80.13065}",Miami
"['Fast Food', 'Sports Bars', 'Colombian']",5inco Restaurant,4.0,32,"{'address1': '8081 W 28th Ave', 'address2': None, 'address3': '', 'city': 'Hialeah', 'zip_code': '33016', 'country': 'US', 'state': 'FL', 'display_address': ['8081 W 28th Ave', 'Hialeah, FL 33016']}","{'latitude': 25.895459952453866, 'longitude': -80.3389786}",Miami
"['Greek', 'Mediterranean', 'Lounges']",Sea Grill,4.0,120,"{'address1': '4250 Salzedo St', 'address2': 'Ste 1425', 'address3': '', 'city': 'Coral Gables', 'zip_code': '33146', 'country': 'US', 'state': 'FL', 'display_address': ['4250 Salzedo St', 'Ste 1425', 'Coral Gables, FL 33146']}","{'latitude': 25.7327, 'longitude': -80.26006}",Miami
"['Sports Bars', 'American (Traditional)']",Twin Peaks,4.0,189,"{'address1': '1903 Hollywood Blvd', 'address2': '', 'address3': '', 'city': 'Hollywood', 'zip_code': '33020', 'country': 'US', 'state': 'FL', 'display_address': ['1903 Hollywood Blvd', 'Hollywood, FL 33020']}","{'latitude': 26.01181, 'longitude': -80.14524}",Miami
"['Mexican', 'Sports Bars', 'Cocktail Bars']",Talavera Cocina Mexicana,4.0,858,"{'address1': '2299 Ponce De Leon Blvd', 'address2': '', 'address3': '', 'city': 'Coral Gables', 'zip_code': '33134', 'country': 'US', 'state': 'FL', 'display_address': ['2299 Ponce De Leon Blvd', 'Coral Gables, FL 33134']}","{'latitude': 25.7513789, 'longitude': -80.2585305}",Miami
"['Sports Bars', 'American (Traditional)', 'Seafood']",Flanigan's Seafood Bar & Grill - Miramar,4.0,50,"{'address1': '11225 Miramar Pkwy', 'address2': '', 'address3': None, 'city': 'Miramar', 'zip_code': '33025', 'country': 'US', 'state': 'FL', 'display_address': ['11225 Miramar Pkwy', 'Miramar, FL 33025']}","{'latitude': 25.98003, 'longitude': -80.29608}",Miami
"['American (New)', 'Beer Bar', 'Chicken Wings']",World of Beer,4.0,194,"{'address1': '11225 Miramar Pkwy', 'address2': 'Ste B295', 'address3': '', 'city': 'Miramar', 'zip_code': '33025', 'country': 'US', 'state': 'FL', 'display_address': ['11225 Miramar Pkwy', 'Ste B295', 'Miramar, FL 33025']}","{'latitude': 25.980132274670872, 'longitude': -80.29605732021267}",Miami
"['Sports Bars', 'American (Traditional)', 'Chicken Wings']",Sports Grill - Sunset,4.0,346,"{'address1': '10005 SW 72nd St', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33173', 'country': 'US', 'state': 'FL', 'display_address': ['10005 SW 72nd St', 'Miami, FL 33173']}","{'latitude': 25.701709774213974, 'longitude': -80.35639504898691}",Miami
"['Dive Bars', 'American (Traditional)']",Wayside Inn,4.0,18,"{'address1': '38 NE 1st Ave', 'address2': '', 'address3': '', 'city': 'Dania', 'zip_code': '33004', 'country': 'US', 'state': 'FL', 'display_address': ['38 NE 1st Ave', 'Dania, FL 33004']}","{'latitude': 26.0538845062256, 'longitude': -80.1427993774414}",Miami
"['Cocktail Bars', 'Tacos']",The Anderson,4.0,297,"{'address1': '709 NE 79th St', 'address2': None, 'address3': None, 'city': 'Miami', 'zip_code': '33138', 'country': 'US', 'state': 'FL', 'display_address': ['709 NE 79th St', 'Miami, FL 33138']}","{'latitude': 25.848078, 'longitude': -80.182282}",Miami
"['Spanish', 'Wine Bars', 'Music Venues']",Paco's Way - Miami,4.0,46,"{'address1': '45 Curtiss Pkwy', 'address2': '', 'address3': None, 'city': 'Miami Springs', 'zip_code': '33166', 'country': 'US', 'state': 'FL', 'display_address': ['45 Curtiss Pkwy', 'Miami Springs, FL 33166']}","{'latitude': 25.82153, 'longitude': -80.28092}",Miami
"['Dive Bars', 'Pool Halls', 'Sports Bars']",Dewey's F'ing Bar,4.0,17,"{'address1': '852 Alton Rd', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['852 Alton Rd', 'Miami Beach, FL 33139']}","{'latitude': 25.7791443361658, 'longitude': -80.1410834491253}",Miami
"['Sports Bars', 'Pool Halls', 'Hookah Bars']",Doral Billiards & Sports Lounge,4.0,141,"{'address1': '7800 NW 25th St', 'address2': '', 'address3': '', 'city': 'Doral', 'zip_code': '33122', 'country': 'US', 'state': 'FL', 'display_address': ['7800 NW 25th St', 'Doral, FL 33122']}","{'latitude': 25.79639, 'longitude': -80.32337}",Miami
"['Italian', 'Cocktail Bars']",Gusto RistoBar,4.0,233,"{'address1': '8550 NW 53rd St', 'address2': 'Unit B-107', 'address3': None, 'city': 'Doral', 'zip_code': '33166', 'country': 'US', 'state': 'FL', 'display_address': ['8550 NW 53rd St', 'Unit B-107', 'Doral, FL 33166']}","{'latitude': 25.8196396507356, 'longitude': -80.336866045746}",Miami
['Dive Bars'],Josie's Too,4.0,11,"{'address1': '2660 Griffin Rd', 'address2': '', 'address3': '', 'city': 'Dania Beach', 'zip_code': '33312', 'country': 'US', 'state': 'FL', 'display_address': ['2660 Griffin Rd', 'Dania Beach, FL 33312']}","{'latitude': 26.062274, 'longitude': -80.176183}",Miami
['Bars'],Tekila Bar Club,4.0,44,"{'address1': '1926 Hollywood Blvd', 'address2': None, 'address3': '', 'city': 'Hollywood', 'zip_code': '33020', 'country': 'US', 'state': 'FL', 'display_address': ['1926 Hollywood Blvd', 'Hollywood, FL 33020']}","{'latitude': 26.01112, 'longitude': -80.14606}",Miami
"['Pizza', 'Italian', 'Bars']",Piola - Brickell,4.0,512,"{'address1': '1250 S Miami Ave', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33130', 'country': 'US', 'state': 'FL', 'display_address': ['1250 S Miami Ave', 'Miami, FL 33130']}","{'latitude': 25.7620831936917, 'longitude': -80.1932094772461}",Miami
"['Seafood', 'Cajun/Creole', 'Sports Bars']",Crazy Crab,4.0,49,"{'address1': '8800 W State Rd 84', 'address2': None, 'address3': '', 'city': 'Davie', 'zip_code': '33324', 'country': 'US', 'state': 'FL', 'display_address': ['8800 W State Rd 84', 'Davie, FL 33324']}","{'latitude': 26.102162215909186, 'longitude': -80.2662668023605}",Miami
['Pubs'],Gaffers Pub,4.0,16,"{'address1': '5759 S University Dr', 'address2': None, 'address3': None, 'city': 'Davie', 'zip_code': '33328', 'country': 'US', 'state': 'FL', 'display_address': ['5759 S University Dr', 'Davie, FL 33328']}","{'latitude': 26.049377, 'longitude': -80.252978}",Miami
"['Pizza', 'Beer Bar', 'Empanadas']",Itálica Aventura,4.0,53,"{'address1': '18841 Biscayne Blvd', 'address2': 'Ste 130', 'address3': None, 'city': 'Aventura', 'zip_code': '33180', 'country': 'US', 'state': 'FL', 'display_address': ['18841 Biscayne Blvd', 'Ste 130', 'Aventura, FL 33180']}","{'latitude': 25.950197, 'longitude': -80.144163}",Miami
"['Sports Bars', 'Burgers', 'Chicken Wings']",Rickey's Restaurant & Lounge,4.0,184,"{'address1': '4799 Hollywood Blvd', 'address2': '', 'address3': '', 'city': 'Hollywood', 'zip_code': '33021', 'country': 'US', 'state': 'FL', 'display_address': ['4799 Hollywood Blvd', 'Hollywood, FL 33021']}","{'latitude': 26.0107399, 'longitude': -80.1915}",Miami
"['Mexican', 'Bar Crawl', 'Cocktail Bars']",Coyo Taco,4.0,1766,"{'address1': '2300 NW 2nd Ave', 'address2': 'Ste 3', 'address3': '', 'city': 'Miami', 'zip_code': '33127', 'country': 'US', 'state': 'FL', 'display_address': ['2300 NW 2nd Ave', 'Ste 3', 'Miami, FL 33127']}","{'latitude': 25.7996879220934, 'longitude': -80.1991713585798}",Miami
"['Steakhouses', 'Seafood', 'Wine Bars']",Ruth's Chris Steak House,4.0,444,"{'address1': '2320 Salzedo St', 'address2': '', 'address3': '', 'city': 'Coral Gables', 'zip_code': '33134', 'country': 'US', 'state': 'FL', 'display_address': ['2320 Salzedo St', 'Coral Gables, FL 33134']}","{'latitude': 25.7504747635622, 'longitude': -80.2610157430172}",Miami
"['Pizza', 'Italian', 'Wine Bars']",Marino's,4.0,251,"{'address1': '13821 SW 88th St', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33186', 'country': 'US', 'state': 'FL', 'display_address': ['13821 SW 88th St', 'Miami, FL 33186']}","{'latitude': 25.685925294241102, 'longitude': -80.41954609094563}",Miami
"['Sushi Bars', 'Japanese', 'Wine Bars']",Omakai Sushi,4.0,10,"{'address1': '3304 Mary St', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3304 Mary St', 'Miami, FL 33133']}","{'latitude': 25.72984, 'longitude': -80.23964}",Miami
"['Steakhouses', 'Wine Bars', 'Argentine']",Graziano's in Hialeah,4.0,134,"{'address1': '5993 West 16th Ave', 'address2': '', 'address3': '', 'city': 'Hialeah', 'zip_code': '33012', 'country': 'US', 'state': 'FL', 'display_address': ['5993 West 16th Ave', 'Hialeah, FL 33012']}","{'latitude': 25.8768, 'longitude': -80.31472}",Miami
"['Tacos', 'Cocktail Bars']",La Santa Taqueria,4.0,228,"{'address1': '201 NE 82nd St', 'address2': '', 'address3': None, 'city': 'Miami', 'zip_code': '33138', 'country': 'US', 'state': 'FL', 'display_address': ['201 NE 82nd St', 'Miami, FL 33138']}","{'latitude': 25.850032, 'longitude': -80.192692}",Miami
"['Chicken Wings', 'Irish Pub', 'Sports Bars']",Bryson's Irish Pub,4.0,148,"{'address1': '3790 Curtiss Pkwy', 'address2': '', 'address3': '', 'city': 'Virginia Gardens', 'zip_code': '33166', 'country': 'US', 'state': 'FL', 'display_address': ['3790 Curtiss Pkwy', 'Virginia Gardens, FL 33166']}","{'latitude': 25.80885429, 'longitude': -80.28940904}",Miami
"['Music Venues', 'Pop-Up Restaurants', 'Cocktail Bars']",The Wharf Miami,4.0,671,"{'address1': '114 SW North River Dr', 'address2': None, 'address3': None, 'city': 'Miami', 'zip_code': '33130', 'country': 'US', 'state': 'FL', 'display_address': ['114 SW North River Dr', 'Miami, FL 33130']}","{'latitude': 25.77264, 'longitude': -80.1998799}",Miami
['Lounges'],Wet Willie's,4.0,1149,"{'address1': '760 Ocean Dr', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['760 Ocean Dr', 'Miami Beach, FL 33139']}","{'latitude': 25.777859, 'longitude': -80.13138}",Miami
"['Sports Bars', 'Dive Bars']",Ted's Hideaway,4.0,187,"{'address1': '124 2nd St', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['124 2nd St', 'Miami Beach, FL 33139']}","{'latitude': 25.7707815617323, 'longitude': -80.1330227404833}",Miami
"['Latin American', 'Bars']",Amara at Paraiso,4.0,860,"{'address1': '3101 NE 7th Ave', 'address2': None, 'address3': None, 'city': 'Miami', 'zip_code': '33137', 'country': 'US', 'state': 'FL', 'display_address': ['3101 NE 7th Ave', 'Miami, FL 33137']}","{'latitude': 25.8066777, 'longitude': -80.1857104}",Miami
['Lounges'],Living Room at the W,4.0,52,"{'address1': '2201 Collins Ave', 'address2': '', 'address3': 'W South Beach', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['2201 Collins Ave', 'W South Beach', 'Miami Beach, FL 33139']}","{'latitude': 25.7974767815898, 'longitude': -80.1274301042282}",Miami
"['Pubs', 'Hot Dogs', 'Sandwiches']",Hole in the Wall,4.0,103,"{'address1': '14421 S Dixie Hwy', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33176', 'country': 'US', 'state': 'FL', 'display_address': ['14421 S Dixie Hwy', 'Miami, FL 33176']}","{'latitude': 25.6355943637388, 'longitude': -80.3361650991974}",Miami
"['Sushi Bars', 'Comfort Food', 'Cocktail Bars']",Negroni,4.0,251,"{'address1': '3201 Buena Vista Blvd', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33127', 'country': 'US', 'state': 'FL', 'display_address': ['3201 Buena Vista Blvd', 'Miami, FL 33127']}","{'latitude': 25.8069196618427, 'longitude': -80.1938233170383}",Miami
"['Sports Bars', 'American (Traditional)']",Hammocks Grill,4.0,190,"{'address1': '14617 SW 104th St', 'address2': '', 'address3': '', 'city': 'The Hammocks', 'zip_code': '33186', 'country': 'US', 'state': 'FL', 'display_address': ['14617 SW 104th St', 'The Hammocks, FL 33186']}","{'latitude': 25.6710843727519, 'longitude': -80.4305449332402}",Miami
"['American (Traditional)', 'Breakfast & Brunch', 'Bars']",11th Street Diner,4.0,868,"{'address1': '1065 Washington Ave', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1065 Washington Ave', 'Miami Beach, FL 33139']}","{'latitude': 25.78179321, 'longitude': -80.13236529}",Miami
"['American (New)', 'Cocktail Bars']",Earls Kitchen + Bar,4.0,1599,"{'address1': '7535 N Kendall Dr', 'address2': 'Unit 2510', 'address3': '', 'city': 'Miami', 'zip_code': '33156', 'country': 'US', 'state': 'FL', 'display_address': ['7535 N Kendall Dr', 'Unit 2510', 'Miami, FL 33156']}","{'latitude': 25.6895055979133, 'longitude': -80.3128469801483}",Miami
"['Steakhouses', 'Argentine', 'Cocktail Bars']",Los Parrilleros,4.0,212,"{'address1': '10775 NW 41st St', 'address2': '', 'address3': '', 'city': 'Doral', 'zip_code': '33178', 'country': 'US', 'state': 'FL', 'display_address': ['10775 NW 41st St', 'Doral, FL 33178']}","{'latitude': 25.81217, 'longitude': -80.37173}",Miami
"['Mediterranean', 'Hookah Bars', 'Cocktail Bars']",Everest Restaurant,4.0,49,"{'address1': '349 Johnson St', 'address2': 'Ste 3', 'address3': '', 'city': 'Hollywood', 'zip_code': '33019', 'country': 'US', 'state': 'FL', 'display_address': ['349 Johnson St', 'Ste 3', 'Hollywood, FL 33019']}","{'latitude': 26.019701, 'longitude': -80.116602}",Miami
"['Sports Bars', 'American (Traditional)']",Twin Peaks,4.0,845,"{'address1': '2000 S University Dr', 'address2': None, 'address3': None, 'city': 'Davie', 'zip_code': '33317', 'country': 'US', 'state': 'FL', 'display_address': ['2000 S University Dr', 'Davie, FL 33317']}","{'latitude': 26.09550446, 'longitude': -80.25026435}",Miami
"['Beer, Wine & Spirits', 'American (New)', 'Sports Bars']",Woody’s Backyard Grill,4.0,169,"{'address1': '600 Payne Dr', 'address2': None, 'address3': '', 'city': 'Miami Springs', 'zip_code': '33166', 'country': 'US', 'state': 'FL', 'display_address': ['600 Payne Dr', 'Miami Springs, FL 33166']}","{'latitude': 25.8188029, 'longitude': -80.30508622883586}",Miami
"['Sports Bars', 'Music Venues']",Cagney's Saloon,4.0,26,"{'address1': '5981 S University Dr', 'address2': '', 'address3': '', 'city': 'Davie', 'zip_code': '33328', 'country': 'US', 'state': 'FL', 'display_address': ['5981 S University Dr', 'Davie, FL 33328']}","{'latitude': 26.045778, 'longitude': -80.25341}",Miami
"['Italian', 'Bars', 'Seafood']",Cecconi's Miami Beach,4.0,728,"{'address1': '4385 Collins Ave', 'address2': '', 'address3': 'Soho Beach House Miami', 'city': 'Miami Beach', 'zip_code': '33140', 'country': 'US', 'state': 'FL', 'display_address': ['4385 Collins Ave', 'Soho Beach House Miami', 'Miami Beach, FL 33140']}","{'latitude': 25.81597463, 'longitude': -80.12201964}",Miami
"['Colombian', 'Bars', 'Dance Clubs']",Pueblito Viejo,4.0,305,"{'address1': '8285 Bird Rd', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33155', 'country': 'US', 'state': 'FL', 'display_address': ['8285 Bird Rd', 'Miami, FL 33155']}","{'latitude': 25.733579, 'longitude': -80.329196}",Miami
"['Hotels', 'Venues & Event Spaces', 'Cocktail Bars']",Kimpton Angler's Hotel,4.0,142,"{'address1': '660 Washington Ave', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['660 Washington Ave', 'Miami Beach, FL 33139']}","{'latitude': 25.776553, 'longitude': -80.134172}",Miami
"['American (New)', 'Bars', 'Gastropubs']",Tap 42 - Davie,4.0,295,"{'address1': '2266 S University Dr', 'address2': '', 'address3': None, 'city': 'Davie', 'zip_code': '33324', 'country': 'US', 'state': 'FL', 'display_address': ['2266 S University Dr', 'Davie, FL 33324']}","{'latitude': 26.094097108819213, 'longitude': -80.2492734}",Miami
"['Sports Bars', 'Burgers', 'American (Traditional)']",Duffy's Sports Grill,4.0,363,"{'address1': '1800 Bell Tower Ln', 'address2': '', 'address3': '', 'city': 'Weston', 'zip_code': '33326', 'country': 'US', 'state': 'FL', 'display_address': ['1800 Bell Tower Ln', 'Weston, FL 33326']}","{'latitude': 26.0959345336433, 'longitude': -80.3796977170009}",Miami
"['Cocktail Bars', 'Pizza', 'American (New)']",The Brick American Kitchen & Bar,4.0,560,"{'address1': '8955 SW 72nd Pl', 'address2': '', 'address3': None, 'city': 'Kendall', 'zip_code': '33156', 'country': 'US', 'state': 'FL', 'display_address': ['8955 SW 72nd Pl', 'Kendall, FL 33156']}","{'latitude': 25.6872335087096, 'longitude': -80.3127823770046}",Miami
"['Bars', 'Venues & Event Spaces']",Club Vault,4.0,12,"{'address1': '2801 Greene St', 'address2': '', 'address3': '', 'city': 'Hollywood', 'zip_code': '33020', 'country': 'US', 'state': 'FL', 'display_address': ['2801 Greene St', 'Hollywood, FL 33020']}","{'latitude': 26.040083, 'longitude': -80.164209}",Miami
"['Seafood', 'Cocktail Bars', 'Desserts']",One K Raw,4.5,2,"{'address1': '1000 S Miami Ave', 'address2': '', 'address3': None, 'city': 'Miami', 'zip_code': '33130', 'country': 'US', 'state': 'FL', 'display_address': ['1000 S Miami Ave', 'Miami, FL 33130']}","{'latitude': 25.76427, 'longitude': -80.19354}",Miami
['Hookah Bars'],SoBe Hookah At Clevelander Sport Bar ,4.5,2,"{'address1': '1020 Ocean Dr', 'address2': None, 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1020 Ocean Dr', 'Miami Beach, FL 33139']}","{'latitude': 25.7808104, 'longitude': -80.13090369999999}",Miami
['Wine Bars'],Le Bar,4.5,2,"{'address1': '5800 Blue Lagoon Dr', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33126', 'country': 'US', 'state': 'FL', 'display_address': ['5800 Blue Lagoon Dr', 'Miami, FL 33126']}","{'latitude': 25.783646117340115, 'longitude': -80.2916912908225}",Miami
"['Cocktail Bars', 'Lounges', 'Italian']",SAAM at SLS Brickell,4.0,16,"{'address1': '1300 S Miami Ave', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33130', 'country': 'US', 'state': 'FL', 'display_address': ['1300 S Miami Ave', 'Miami, FL 33130']}","{'latitude': 25.76126, 'longitude': -80.19367}",Miami
['Bars'],Bar Idol,4.0,4,"{'address1': '758 Washington Ave', 'address2': '', 'address3': None, 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['758 Washington Ave', 'Miami Beach, FL 33139']}","{'latitude': 25.77785, 'longitude': -80.13357}",Miami
"['Lounges', 'American (New)']",Berkeley Restaurant Bar Lounge,4.0,8,"{'address1': '1610 Collins Ave', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1610 Collins Ave', 'Miami Beach, FL 33139']}","{'latitude': 25.7898449997738, 'longitude': -80.1300984621048}",Miami
"['Sports Bars', 'Chicken Wings', 'American (Traditional)']",JJ's Wings & Grill,4.0,28,"{'address1': '10469 NW 41st', 'address2': None, 'address3': '', 'city': 'Doral', 'zip_code': '33178', 'country': 'US', 'state': 'FL', 'display_address': ['10469 NW 41st', 'Doral, FL 33178']}","{'latitude': 25.8121096696, 'longitude': -80.3669955209}",Miami
"['American (Traditional)', 'Chicken Wings', 'Sports Bars']",Sports Grill - South Miami,3.5,298,"{'address1': '1559 Sunset Dr', 'address2': '', 'address3': '', 'city': 'South Miami', 'zip_code': '33146', 'country': 'US', 'state': 'FL', 'display_address': ['1559 Sunset Dr', 'South Miami, FL 33146']}","{'latitude': 25.7046214, 'longitude': -80.2846717}",Miami
['Tiki Bars'],Cafe 27,3.5,107,"{'address1': '4690 US Hwy 27', 'address2': '', 'address3': '', 'city': 'Southwest Ranches', 'zip_code': '33332', 'country': 'US', 'state': 'FL', 'display_address': ['4690 US Hwy 27', 'Southwest Ranches, FL 33332']}","{'latitude': 26.0622493557772, 'longitude': -80.433083809067}",Miami
"['Seafood', 'Bars', 'American (Traditional)']",Black Point Ocean Grill,3.5,794,"{'address1': '24775 SW 87th Ave', 'address2': '', 'address3': '', 'city': 'Cutler Bay', 'zip_code': '33032', 'country': 'US', 'state': 'FL', 'display_address': ['24775 SW 87th Ave', 'Cutler Bay, FL 33032']}","{'latitude': 25.539385691139877, 'longitude': -80.32810279592582}",Miami
"['Korean', 'Cocktail Bars', 'Pan Asian']",Drunken Dragon,3.5,872,"{'address1': '1424 Alton Rd', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1424 Alton Rd', 'Miami Beach, FL 33139']}","{'latitude': 25.78604, 'longitude': -80.14145}",Miami
"['Bars', 'Music Venues']",Bougainvillea's Old Florida Tavern,3.5,275,"{'address1': '7221 SW 58th Ave', 'address2': '', 'address3': '', 'city': 'South Miami', 'zip_code': '33143', 'country': 'US', 'state': 'FL', 'display_address': ['7221 SW 58th Ave', 'South Miami, FL 33143']}","{'latitude': 25.7038174, 'longitude': -80.2872051}",Miami
"['Lounges', 'Spanish', 'Tapas Bars']",Cava Flamenco Lounge Restaurant,3.5,206,"{'address1': '3850 S W 8th St', 'address2': '', 'address3': '', 'city': 'Coral Gables', 'zip_code': '33134', 'country': 'US', 'state': 'FL', 'display_address': ['3850 S W 8th St', 'Coral Gables, FL 33134']}","{'latitude': 25.764919, 'longitude': -80.258456}",Miami
"['Vietnamese', 'Asian Fusion', 'Cocktail Bars']",Phuc Yea,3.5,789,"{'address1': '7100 Biscayne Blvd', 'address2': 'Ste 100', 'address3': '', 'city': 'Miami', 'zip_code': '33138', 'country': 'US', 'state': 'FL', 'display_address': ['7100 Biscayne Blvd', 'Ste 100', 'Miami, FL 33138']}","{'latitude': 25.840456, 'longitude': -80.184568}",Miami
"['American (New)', 'Cocktail Bars']",American Social,3.5,1342,"{'address1': '690 SW 1st Ct', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33130', 'country': 'US', 'state': 'FL', 'display_address': ['690 SW 1st Ct', 'Miami, FL 33130']}","{'latitude': 25.76803927272682, 'longitude': -80.19597824352932}",Miami
"['Sports Bars', 'American (New)']",Sunset Tavern,3.5,147,"{'address1': '7230 SW 59th Ave', 'address2': '', 'address3': '', 'city': 'South Miami', 'zip_code': '33143', 'country': 'US', 'state': 'FL', 'display_address': ['7230 SW 59th Ave', 'South Miami, FL 33143']}","{'latitude': 25.703706, 'longitude': -80.289527}",Miami
"['Pizza', 'Bars', 'Sandwiches']",Miami's Best Pizza,3.5,183,"{'address1': '5833 Ponce De Leon Blvd', 'address2': '', 'address3': None, 'city': 'Coral Gables', 'zip_code': '33146', 'country': 'US', 'state': 'FL', 'display_address': ['5833 Ponce De Leon Blvd', 'Coral Gables, FL 33146']}","{'latitude': 25.7105, 'longitude': -80.28325}",Miami
"['Lounges', 'Cocktail Bars', 'Breakfast & Brunch']",No 3 Social,3.5,362,"{'address1': '50 NW 24th St', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33127', 'country': 'US', 'state': 'FL', 'display_address': ['50 NW 24th St', 'Miami, FL 33127']}","{'latitude': 25.7996197, 'longitude': -80.1959626}",Miami
"['Sports Bars', 'American (New)']",Keg South Of Kendall,3.5,231,"{'address1': '12805 SW 136th Ave', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33186', 'country': 'US', 'state': 'FL', 'display_address': ['12805 SW 136th Ave', 'Miami, FL 33186']}","{'latitude': 25.6480222252205, 'longitude': -80.4140529741015}",Miami
"['Cocktail Bars', 'Lounges', 'Wine Bars']",Wasska Lounge,3.5,11,"{'address1': '105 NE 3rd Ave', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['105 NE 3rd Ave', 'Miami, FL 33132']}","{'latitude': 25.7756423036425, 'longitude': -80.1885296249111}",Miami
"['Cocktail Bars', 'Caribbean', 'Music Venues']",Sipsip Calypso Rum Bar,3.5,11,"{'address1': '3000 Florida Ave Miami', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3000 Florida Ave Miami', 'Miami, FL 33133']}","{'latitude': 25.728547, 'longitude': -80.240933}",Miami
"['Karaoke', 'Sports Bars']",Cloud 9 Lounge,3.5,33,"{'address1': '7126 Stirling Rd', 'address2': None, 'address3': None, 'city': 'Hollywood', 'zip_code': '33024', 'country': 'US', 'state': 'FL', 'display_address': ['7126 Stirling Rd', 'Hollywood, FL 33024']}","{'latitude': 26.04509, 'longitude': -80.23271}",Miami
"['American (Traditional)', 'Sports Bars']",Mike's At Venetia,3.5,291,"{'address1': '555 NE 15th St', 'address2': 'Fl 9', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['555 NE 15th St', 'Fl 9', 'Miami, FL 33132']}","{'latitude': 25.789851129782885, 'longitude': -80.18594353127054}",Miami
"['American (New)', 'Bars']",Radiant 166,3.5,7,"{'address1': '166 N Compass Way', 'address2': None, 'address3': '', 'city': 'Dania Beach', 'zip_code': '33004', 'country': 'US', 'state': 'FL', 'display_address': ['166 N Compass Way', 'Dania Beach, FL 33004']}","{'latitude': 26.0544074401904, 'longitude': -80.1577302}",Miami
['Bars'],Heineken Bar,3.5,7,"{'address1': '4200 NW 21st St', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33142', 'country': 'US', 'state': 'FL', 'display_address': ['4200 NW 21st St', 'Miami, FL 33142']}","{'latitude': 25.7919356723627, 'longitude': -80.2768376609339}",Miami
"['American (New)', 'Bars', 'Seafood']",BALEENkitchen,3.5,129,"{'address1': '17315 Collins Ave', 'address2': '', 'address3': '', 'city': 'Sunny Isles Beach', 'zip_code': '33160', 'country': 'US', 'state': 'FL', 'display_address': ['17315 Collins Ave', 'Sunny Isles Beach, FL 33160']}","{'latitude': 25.93671, 'longitude': -80.12143}",Miami
"['Mexican', 'Salad', 'Lounges']",Coyo Taco,3.5,235,"{'address1': '126 Giralda Ave', 'address2': '', 'address3': None, 'city': 'Coral Gables', 'zip_code': '33134', 'country': 'US', 'state': 'FL', 'display_address': ['126 Giralda Ave', 'Coral Gables, FL 33134']}","{'latitude': 25.7512684575356, 'longitude': -80.2574797625578}",Miami
"['Dance Clubs', 'American (Traditional)', 'Bars']",Mango's Tropical Cafe,3.5,1825,"{'address1': '900 Ocean Dr', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['900 Ocean Dr', 'Miami Beach, FL 33139']}","{'latitude': 25.779394, 'longitude': -80.131183}",Miami
